The quick brown fox jump over the lazy dog.
A journey of a thousand miles  mouse begins with a single step.
  238  git clone "https://ghp_xyz2HnpcCuWnk7PHX0CKXVUOpPsoFo1fEr7u@github.com/preethisherin2212/demcloud"
  239  git push origin main
  240  clear
  241  mkdir git
  242  cd git
  243  git init
  244  git config --list
  245  git config --global
  246  git clone "https://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@githuc.com/preethisherin2212/gittest"
  247  cd git
  248  cd ..
  249  mkdir git
  250  cd git
  251  git init
  252  git clone
  253  git clone "https://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@github.com/preethisherin2212/gittest.git"
  254  ls
  255  cd gittest
  256  cat > test.txt
  257  git add test.txt
  258  git commit -m "test commit"
  259  git status
  260  git push origin main
  261  git commit -v
  262  cat test.txt
  263  history
  264  clear
  265  mkdir project
  266  cd /
  267  cd home
  268  ls
  269  cd administrator
  270  cd desktop
  271  cd Desktop
  272  mkdir project
  273  cd project
  274  mkdir january
  275  cd january
  276  mkdir february
  277  cd february
  278  mkdir march
  279  cd march
  280  mkdir april
  281  cd april
  282  mkdir may
  283  cd may
  284  mkdie june
  285  cd june
  286  mkdir june
  287  cd june
  288  mkdir july
  289  cd july
  290  mkdir augest
  291  cd augest
  292  mkdir september
  293  cd september
  294  mkdir october
  295  cd october
  296  mkdir november
  297  cd november
  298  mkdir december
  299  cd december
  300  cd january
  301  cd ..
  302  cd..
  303  cd ..
  304  cd..
  305  cd ..
  306  mkdir jan
  307  cd jan
  308  touch file1.txt
  309  cd ..
  310  mkdir feb
  311  cd feb
  312  touch file2.txt
  313  cd ..
  314  mkdir mar
  315  cd mar
  316  cd ..
  317  mkdir apr
  318  cd apr
  319  cd ..
  320  mkdir may
  321  cd may
  322  cd ..
  323  history
  324  cd /
  325  cd home
  326  ls
  327  administrator
  328  cd administrator
  329  cd Desktop
  330  vi vim file.txt
  331  top
  332  vi vim file.txt
  333  grep
  334  grep file.txt
  335  grep "bin" file.txt
  336  ls
  337  grep -e
  338  clear
  339  vim file.txt
  340  grep -l
  341  vim file.txt
  342  grep -e "small" -e "earth" vim file.txt
  343  touch file.txt
  344  cp -r bloom snap.txt
  345  history

